House Area,price
225,1125250
287,1435250
145,725250
223,1115250
331,1655250
224,1120250
131,655250
357,1785250
106,530250
245,1225250
316,1580250
197,985250
162,810250
176,880250
287,1435250
306,1530250
309,1545250
122,610250
114,570250
274,1370250
157,785250
264,1320250
306,1530250
251,1255250
379,1895250
376,1880250
248,1240250
324,1620250
255,1275250
381,1905250
387,1935250
363,1815250
378,1890250
296,1480250
190,950250
355,1775250
134,670250
138,690250
248,1240250
270,1350250
195,975250
328,1640250
146,730250
326,1630250
198,990250
282,1410250
319,1595250
215,1075250
148,740250
287,1435250
328,1640250
294,1470250
246,1230250
289,1445250
307,1535250
247,1235250
209,1045250
103,515250
231,1155250
244,1220250
391,1955250
366,1830250
376,1880250
266,1330250
113,565250
270,1350250
112,560250
297,1485250
218,1090250
266,1330250
156,780250
269,1345250
166,830250
240,1200250
200,1000250
375,1875250
384,1920250
196,980250
351,1755250
180,900250
279,1395250
316,1580250
294,1470250
168,840250
250,1250250
238,1190250
225,1125250
102,510250
190,950250
390,1950250
120,600250
182,910250
298,1490250
140,700250
295,1475250
338,1690250
127,635250
374,1870250
178,890250
400,2000250
355,1775250
120,600250
232,1160250
399,1995250
220,1100250
341,1705250
175,875250
399,1995250
387,1935250
399,1995250
311,1555250
289,1445250
142,710250
153,765250
299,1495250
148,740250
375,1875250
265,1325250
243,1215250
323,1615250
389,1945250
148,740250
226,1130250
285,1425250
178,890250
282,1410250
199,995250
335,1675250
362,1810250
348,1740250
321,1605250
120,600250
144,720250
274,1370250
331,1655250
153,765250
176,880250
179,895250
265,1325250
227,1135250
216,1080250
323,1615250
269,1345250
372,1860250
231,1155250
207,1035250
130,650250
155,775250
175,875250
213,1065250
250,1250250
276,1380250
147,735250
399,1995250
309,1545250
352,1760250
182,910250
332,1660250
378,1890250
256,1280250
246,1230250
321,1605250
310,1550250
205,1025250
206,1030250
395,1975250
132,660250
295,1475250
327,1635250
131,655250
148,740250
400,2000250
311,1555250
308,1540250
143,715250
272,1360250
395,1975250
160,800250
202,1010250
314,1570250
304,1520250
206,1030250
211,1055250
195,975250
398,1990250
396,1980250
345,1725250
165,825250
392,1960250
328,1640250
287,1435250
194,970250
149,745250
285,1425250
354,1770250
289,1445250
184,920250
217,1085250
358,1790250
314,1570250
338,1690250
294,1470250
396,1980250
253,1265250
336,1680250
166,830250
186,930250
190,950250
382,1910250
138,690250
260,1300250
105,525250
303,1515250
183,915250
382,1910250
280,1400250
185,925250
344,1720250
324,1620250
142,710250
101,505250
284,1420250
337,1685250
183,915250
338,1690250
391,1955250
253,1265250
174,870250
181,905250
301,1505250
112,560250
321,1605250
188,940250
223,1115250
234,1170250
324,1620250
396,1980250
112,560250
172,860250
396,1980250
392,1960250
274,1370250
312,1560250
392,1960250
288,1440250
114,570250
273,1365250
356,1780250
124,620250
236,1180250
261,1305250
223,1115250
253,1265250
221,1105250
388,1940250
154,770250
219,1095250
317,1585250
233,1165250
299,1495250
151,755250
374,1870250
336,1680250
255,1275250
394,1970250
219,1095250
253,1265250
158,790250
209,1045250
329,1645250
353,1765250
173,865250
208,1040250
296,1480250
220,1100250
223,1115250
381,1905250
152,760250
251,1255250
262,1310250
208,1040250
124,620250
227,1135250
309,1545250
115,575250
172,860250
298,1490250
305,1525250
304,1520250
179,895250
218,1090250
264,1320250
316,1580250
274,1370250
262,1310250
174,870250
399,1995250
194,970250
355,1775250
395,1975250
133,665250
189,945250
148,740250
310,1550250
365,1825250
300,1500250
228,1140250
134,670250
378,1890250
112,560250
389,1945250
104,520250
140,700250
183,915250
236,1180250
198,990250
295,1475250
397,1985250
291,1455250
240,1200250
102,510250
258,1290250
106,530250
233,1165250
129,645250
206,1030250
101,505250
380,1900250
248,1240250
139,695250
134,670250
384,1920250
338,1690250
138,690250
311,1555250
178,890250
172,860250
252,1260250
194,970250
264,1320250
341,1705250
319,1595250
276,1380250
250,1250250
236,1180250
221,1105250
304,1520250
314,1570250
304,1520250
255,1275250
261,1305250
331,1655250
321,1605250
130,650250
148,740250
159,795250
371,1855250
134,670250
321,1605250
201,1005250
389,1945250
310,1550250
224,1120250
259,1295250
314,1570250
377,1885250
379,1895250
304,1520250
230,1150250
309,1545250
323,1615250
119,595250
328,1640250
186,930250
186,930250
299,1495250
327,1635250
230,1150250
157,785250
272,1360250
184,920250
180,900250
263,1315250
366,1830250
205,1025250
331,1655250
142,710250
133,665250
363,1815250
338,1690250
